   1               		.file	"MIDIClassDevice.c"
   2               	__SREG__ = 0x3f
 158               	.LSM22:
 159 000a C901      		movw r24,r18
 160 000c 0E94 0000 		call MIDI_Device_Flush
 161               	.LVL14:
 162               	.L14:
 163 0010 0895      		ret
 164               	.LFE101:
 166               		.section	.text.MIDI_Device_SendEventPacket,"ax",@progbits
 167               	.global	MIDI_Device_SendEventPacket
 169               	MIDI_Device_SendEventPacket:
 170               	.LFB102:
 171               	.LSM23:
 172               	.LVL15:
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175 0000 FC01      		movw r30,r24
 176               	.LSM24:
 177 0002 8091 0000 		lds r24,USB_DeviceState
 178               	.LVL16:
 179 0006 8430      		cpi r24,lo8(4)
 180 0008 01F0      		breq .L16
 181 000a 92E0      		ldi r25,lo8(2)
 182               	.LVL17:
 183 000c 00C0      		rjmp .L17
 184               	.LVL18:
 185               	.L16:
 186               	.LSM25:
 187 000e 8181      		ldd r24,Z+1
 188               	.LBB44:
 189               	.LBB45:
 190               	.LSM26:
 191 0010 8093 E900 		sts 233,r24
 192               	.LBE45:
 193               	.LBE44:
 194               	.LSM27:
 195 0014 CB01      		movw r24,r22
 196 0016 64E0      		ldi r22,lo8(4)
 197 0018 70E0      		ldi r23,hi8(4)
 198               	.LVL19:
 199 001a 40E0      		ldi r20,lo8(0)
 200 001c 50E0      		ldi r21,hi8(0)
 201 001e 0E94 0000 		call Endpoint_Write_Stream_LE
 202               	.LVL20:
 203 0022 982F      		mov r25,r24
 204               	.LVL21:
 205 0024 8823      		tst r24
 206 0026 01F4      		brne .L17
 207               	.LVL22:
 208               	.LBB46:
 209               	.LBB47:
 210               	.LSM28:
 211 0028 8091 E800 		lds r24,232
 212               	.LVL23:
 213               	.LBE47:
 214               	.LBE46:
 215               	.LSM29:
 216 002c 85FD      		sbrc r24,5
 217 002e 00C0      		rjmp .L17
 218               	.LBB48:
 219               	.LBB49:
 220               	.LSM30:
 221 0030 8091 E800 		lds r24,232
 222 0034 8E77      		andi r24,lo8(126)
 223 0036 8093 E800 		sts 232,r24
 224               	.LVL24:
 225               	.L17:
 226               	.LBE49:
 227               	.LBE48:
 228               	.LSM31:
 229 003a 892F      		mov r24,r25
 230               	/* epilogue start */
 231 003c 0895      		ret
 232               	.LFE102:
 234               		.section	.text.MIDI_Device_ConfigureEndpoints,"ax",@progbits
 235               	.global	MIDI_Device_ConfigureEndpoints
 237               	MIDI_Device_ConfigureEndpoints:
 238               	.LFB100:
 239               	.LSM32:
 240               	.LVL25:
 241 0000 1F93      		push r17
 242 0002 CF93      		push r28
 243 0004 DF93      		push r29
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246 0006 EC01      		movw r28,r24
 247               	.LSM33:
 248 0008 1986      		std Y+9,__zero_reg__
 249 000a 11E0      		ldi r17,lo8(1)
 250               	.LVL26:
 251               	.L29:
 252               	.LBB50:
 253               	.LBB51:
 254               	.LSM34:
 255 000c 8981      		ldd r24,Y+1
 256 000e 1817      		cp r17,r24
 257 0010 01F4      		brne .L20
 258               	.LSM35:
 259 0012 6A81      		ldd r22,Y+2
 260 0014 7B81      		ldd r23,Y+3
 261               	.LVL27:
 262               	.LSM36:
 263 0016 8C81      		ldd r24,Y+4
 264               	.LVL28:
 265 0018 30E8      		ldi r19,lo8(-128)
 266               	.LVL29:
 267 001a 00C0      		rjmp .L21
 268               	.LVL30:
 269               	.L20:
 270               	.LSM37:
 271 001c 8D81      		ldd r24,Y+5
 272 001e 1817      		cp r17,r24
 273 0020 01F4      		brne .L22
 274               	.LSM38:
 275 0022 6E81      		ldd r22,Y+6
 276 0024 7F81      		ldd r23,Y+7
 277               	.LVL31:
 278               	.LSM39:
 279 0026 8885      		ldd r24,Y+8
 280               	.LVL32:
 281 0028 30E0      		ldi r19,lo8(0)
 282               	.LVL33:
 283               	.L21:
 284               	.LSM40:
 285 002a 8823      		tst r24
 286 002c 01F4      		brne .L23
 287 002e 40E0      		ldi r20,lo8(0)
 288 0030 00C0      		rjmp .L24
 289               	.L23:
 290 0032 44E0      		ldi r20,lo8(4)
 291               	.L24:
 292 0034 20E0      		ldi r18,lo8(0)
 293               	.LVL34:
 294 0036 88E0      		ldi r24,lo8(8)
 295 0038 90E0      		ldi r25,hi8(8)
 296               	.LVL35:
 297 003a 00C0      		rjmp .L25
 298               	.L26:
 299               	.LBB52:
 300               	.LBB53:
 301               	.LBB54:
 302               	.LBB55:
 303               	.LSM41:
 304 003c 2F5F      		subi r18,lo8(-(1))
 305               	.LSM42:
 306 003e 880F      		lsl r24
 307 0040 991F      		rol r25
 308               	.L25:
 309               	.LSM43:
 310 0042 8617      		cp r24,r22
 311 0044 9707      		cpc r25,r23
 312 0046 00F0      		brlo .L26
 313               	.LBE55:
 314               	.LBE54:
 315               	.LBE53:
 316               	.LSM44:
 317 0048 60E0      		ldi r22,lo8(0)
 318               	.LVL36:
 319 004a 3111      		cpse r19,__zero_reg__
 320 004c 61E0      		ldi r22,lo8(1)
 321               	.L27:
 322 004e 6068      		ori r22,lo8(-128)
 323 0050 4260      		ori r20,lo8(2)
 324 0052 2295      		swap r18
 325 0054 207F      		andi r18,lo8(-16)
 326 0056 422B      		or r20,r18
 327 0058 812F      		mov r24,r17
 328               	.LVL37:
 329 005a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 330               	.LVL38:
 331               	.LBE52:
 332               	.LSM45:
 333 005e 8823      		tst r24
 334 0060 01F0      		breq .L28
 335               	.L22:
 336               	.LBE51:
 337               	.LSM46:
 338 0062 1F5F      		subi r17,lo8(-(1))
 339 0064 1730      		cpi r17,lo8(7)
 340 0066 01F4      		brne .L29
 341 0068 81E0      		ldi r24,lo8(1)
 342               	.L28:
 343               	/* epilogue start */
 344               	.LBE50:
 345               	.LSM47:
 346 006a DF91      		pop r29
 347 006c CF91      		pop r28
 348               	.LVL39:
 349 006e 1F91      		pop r17
 350               	.LVL40:
 351 0070 0895      		ret
 352               	.LFE100:
 410               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MIDIClassDevice.c
C:\Users\Mitchell\AppData\Local\Temp/ccJnu3Ba.s:2      *ABS*:0000003f __SREG__
C:\Users\Mitchell\AppData\Local\Temp/ccJnu3Ba.s:3      *ABS*:0000003e __SP_H__
C:\Users\Mitchell\AppData\Local\Temp/ccJnu3Ba.s:4      *ABS*:0000003d __SP_L__
C:\Users\Mitchell\AppData\Local\Temp/ccJnu3Ba.s:5      *ABS*:00000034 __CCP__
C:\Users\Mitchell\AppData\Local\Temp/ccJnu3Ba.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Mitchell\AppData\Local\Temp/ccJnu3Ba.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Mitchell\AppData\Local\Temp/ccJnu3Ba.s:19     .text.MIDI_Device_ReceiveEventPacket:00000000 MIDI_Device_ReceiveEventPacket
C:\Users\Mitchell\AppData\Local\Temp/ccJnu3Ba.s:88     .text.MIDI_Device_Flush:00000000 MIDI_Device_Flush
C:\Users\Mitchell\AppData\Local\Temp/ccJnu3Ba.s:146    .text.MIDI_Device_USBTask:00000000 MIDI_Device_USBTask
C:\Users\Mitchell\AppData\Local\Temp/ccJnu3Ba.s:169    .text.MIDI_Device_SendEventPacket:00000000 MIDI_Device_SendEventPacket
C:\Users\Mitchell\AppData\Local\Temp/ccJnu3Ba.s:237    .text.MIDI_Device_ConfigureEndpoints:00000000 MIDI_Device_ConfigureEndpoints

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Read_Stream_LE
Endpoint_WaitUntilReady
Endpoint_Write_Stream_LE
Endpoint_ConfigureEndpoint_Prv
