   1               		.file	"MassStorageClassDevice.c"
   2               	__SREG__ = 0x3f
 143               	.LBB126:
 144               	.LBB127:
 145               	.LSM14:
 146 00aa 8093 E900 		sts 233,r24
 147               	.LBE127:
 148               	.LBE126:
 149               	.LBB128:
 150               	.LBB129:
 151               	.LSM15:
 152 00ae 8091 EB00 		lds r24,235
 153 00b2 8062      		ori r24,lo8(32)
 154 00b4 8093 EB00 		sts 235,r24
 155 00b8 00C0      		rjmp .L3
 156               	.L7:
 157               	.LBE129:
 158               	.LBE128:
 159               	.LSM16:
 160 00ba 1A82      		std Y+2,__zero_reg__
 161 00bc 1982      		std Y+1,__zero_reg__
 162               	.LVL3:
 163               	.LSM17:
 164 00be 99E1      		ldi r25,lo8(25)
 165 00c0 E92E      		mov r14,r25
 166 00c2 F12C      		mov r15,__zero_reg__
 167 00c4 E00E      		add r14,r16
 168 00c6 F11E      		adc r15,r17
 169               	.LBE133:
 170 00c8 6E01      		movw r12,r28
 171 00ca 0894      		sec
 172 00cc C11C      		adc r12,__zero_reg__
 173 00ce D11C      		adc r13,__zero_reg__
 174 00d0 00C0      		rjmp .L8
 175               	.L9:
 176               	.LBB134:
 177               	.LSM18:
 178 00d2 F801      		movw r30,r16
 179 00d4 86A9      		ldd r24,Z+54
 180 00d6 8823      		tst r24
 181 00d8 01F0      		breq .+2
 182 00da 00C0      		rjmp .L3
 183               	.L8:
 184               	.LBE134:
 185               	.LSM19:
 186 00dc F801      		movw r30,r16
 187 00de 608D      		ldd r22,Z+24
 188 00e0 C701      		movw r24,r14
 189 00e2 70E0      		ldi r23,lo8(0)
 190 00e4 A601      		movw r20,r12
 191 00e6 0E94 0000 		call Endpoint_Read_Stream_LE
 192               	.LBB135:
 193 00ea 8530      		cpi r24,lo8(5)
 194 00ec 01F0      		breq .L9
 195               	.LBB130:
 196               	.LBB131:
 197               	.LSM20:
 198 00ee 8091 E800 		lds r24,232
 199 00f2 8B77      		andi r24,lo8(123)
 200 00f4 8093 E800 		sts 232,r24
 201               	.LBE131:
 202               	.LBE130:
 203               	.LBE135:
 204               	.LBE120:
 205               	.LBB136:
 206               	.LSM21:
 207 00f8 F801      		movw r30,r16
 208 00fa 8689      		ldd r24,Z+22
 209 00fc 87FF      		sbrs r24,7
 210 00fe 00C0      		rjmp .L10
 211               	.LSM22:
 212 0100 8181      		ldd r24,Z+1
 213               	.LBB137:
 214               	.LBB138:
 215               	.LSM23:
 216 0102 8093 E900 		sts 233,r24
 217               	.L10:
 218               	.LBE138:
 219               	.LBE137:
 220               	.LSM24:
 221 0106 C801      		movw r24,r16
 222 0108 0E94 0000 		call CALLBACK_MS_Device_SCSICommandReceived
 223               	.LSM25:
 224 010c 91E0      		ldi r25,lo8(1)
 225 010e 9827      		eor r25,r24
 226               	.LVL4:
 227 0110 F801      		movw r30,r16
 228 0112 95AB      		std Z+53,r25
 229               	.LSM26:
 230 0114 25E5      		ldi r18,lo8(1396855637)
 231 0116 33E5      		ldi r19,hi8(1396855637)
 232 0118 42E4      		ldi r20,hlo8(1396855637)
 233 011a 53E5      		ldi r21,hhi8(1396855637)
 234 011c 21A7      		std Z+41,r18
 235 011e 32A7      		std Z+42,r19
 236 0120 43A7      		std Z+43,r20
 237 0122 54A7      		std Z+44,r21
 238               	.LSM27:
 239 0124 2685      		ldd r18,Z+14
 240 0126 3785      		ldd r19,Z+15
 241 0128 4089      		ldd r20,Z+16
 242 012a 5189      		ldd r21,Z+17
 243 012c 25A7      		std Z+45,r18
 244 012e 36A7      		std Z+46,r19
 245 0130 47A7      		std Z+47,r20
 246 0132 50AB      		std Z+48,r21
 247               	.LSM28:
 248 0134 2289      		ldd r18,Z+18
 249 0136 3389      		ldd r19,Z+19
 250 0138 4489      		ldd r20,Z+20
 251 013a 5589      		ldd r21,Z+21
 252 013c 21AB      		std Z+49,r18
 253 013e 32AB      		std Z+50,r19
 254 0140 43AB      		std Z+51,r20
 255 0142 54AB      		std Z+52,r21
 256               	.LSM29:
 257 0144 8823      		tst r24
 258 0146 01F4      		brne .L11
 259 0148 2115      		cp r18,__zero_reg__
 260 014a 3105      		cpc r19,__zero_reg__
 261 014c 4105      		cpc r20,__zero_reg__
 262 014e 5105      		cpc r21,__zero_reg__
 263 0150 01F0      		breq .L11
 264               	.LBB139:
 265               	.LBB140:
 266               	.LSM30:
 267 0152 8091 EB00 		lds r24,235
 268               	.LVL5:
 269 0156 8062      		ori r24,lo8(32)
 270 0158 8093 EB00 		sts 235,r24
 271               	.LVL6:
 272               	.L11:
 273               	.LBE140:
 274               	.LBE139:
 275               	.LBB141:
 276               	.LBB142:
 277               	.LSM31:
 278 015c F801      		movw r30,r16
 279 015e 8581      		ldd r24,Z+5
 280               	.LVL7:
 281               	.LBB143:
 282               	.LBB144:
 283               	.LSM32:
 284 0160 8093 E900 		sts 233,r24
 285 0164 00C0      		rjmp .L12
 286               	.L13:
 287               	.LBE144:
 288               	.LBE143:
 289               	.LSM33:
 290 0166 0E94 0000 		call USB_USBTask
 291               	.LSM34:
 292 016a F801      		movw r30,r16
 293 016c 86A9      		ldd r24,Z+54
 294 016e 8823      		tst r24
 295 0170 01F4      		brne .L3
 296               	.L12:
 297               	.LBB145:
 298               	.LBB146:
 299               	.LSM35:
 300 0172 8091 EB00 		lds r24,235
 301               	.LBE146:
 302               	.LBE145:
 303               	.LSM36:
 304 0176 85FD      		sbrc r24,5
 305 0178 00C0      		rjmp .L13
 306               	.LSM37:
 307 017a F801      		movw r30,r16
 308 017c 8181      		ldd r24,Z+1
 309               	.LBB147:
 310               	.LBB148:
 311               	.LSM38:
 312 017e 8093 E900 		sts 233,r24
 313 0182 00C0      		rjmp .L14
 314               	.L15:
 315               	.LBE148:
 316               	.LBE147:
 317               	.LSM39:
 318 0184 0E94 0000 		call USB_USBTask
 319               	.LSM40:
 320 0188 F801      		movw r30,r16
 321 018a 86A9      		ldd r24,Z+54
 322 018c 8823      		tst r24
 323 018e 01F4      		brne .L3
 324               	.L14:
 325               	.LBB149:
 326               	.LBB150:
 327               	.LSM41:
 328 0190 8091 EB00 		lds r24,235
 329               	.LBE150:
 330               	.LBE149:
 331               	.LSM42:
 332 0194 85FD      		sbrc r24,5
 333 0196 00C0      		rjmp .L15
 334               	.LSM43:
 335 0198 1A82      		std Y+2,__zero_reg__
 336 019a 1982      		std Y+1,__zero_reg__
 337               	.LVL8:
 338               	.LSM44:
 339 019c 89E2      		ldi r24,lo8(41)
 340 019e E82E      		mov r14,r24
 341 01a0 F12C      		mov r15,__zero_reg__
 342 01a2 E00E      		add r14,r16
 343 01a4 F11E      		adc r15,r17
 344               	.LBE142:
 345 01a6 6E01      		movw r12,r28
 346 01a8 0894      		sec
 347 01aa C11C      		adc r12,__zero_reg__
 348 01ac D11C      		adc r13,__zero_reg__
 349 01ae 00C0      		rjmp .L16
 350               	.L17:
 351               	.LBB153:
 352               	.LSM45:
 353 01b0 F801      		movw r30,r16
 354 01b2 86A9      		ldd r24,Z+54
 355 01b4 8823      		tst r24
 356 01b6 01F4      		brne .L3
 357               	.L16:
 358               	.LBE153:
 359               	.LSM46:
 360 01b8 C701      		movw r24,r14
 361 01ba 6DE0      		ldi r22,lo8(13)
 362 01bc 70E0      		ldi r23,hi8(13)
 363 01be A601      		movw r20,r12
 364 01c0 0E94 0000 		call Endpoint_Write_Stream_LE
 365               	.LBB154:
 366 01c4 8530      		cpi r24,lo8(5)
 367 01c6 01F0      		breq .L17
 368               	.LBB151:
 369               	.LBB152:
 370               	.LSM47:
 371 01c8 8091 E800 		lds r24,232
 372 01cc 8E77      		andi r24,lo8(126)
 373 01ce 8093 E800 		sts 232,r24
 374               	.L3:
 375               	.LBE152:
 376               	.LBE151:
 377               	.LBE154:
 378               	.LBE141:
 379               	.LBE136:
 380               	.LSM48:
 381 01d2 F801      		movw r30,r16
 382 01d4 86A9      		ldd r24,Z+54
 383 01d6 8823      		tst r24
 384 01d8 01F0      		breq .L18
 385               	.LSM49:
 386 01da 4581      		ldd r20,Z+5
 387               	.LBB155:
 388               	.LBB156:
 389               	.LSM50:
 390 01dc 21E0      		ldi r18,lo8(1)
 391 01de 30E0      		ldi r19,hi8(1)
 392 01e0 C901      		movw r24,r18
 393 01e2 042E      		mov r0,r20
 394 01e4 00C0      		rjmp 2f
 395 01e6 880F      	1:	lsl r24
 396 01e8 991F      		rol r25
 397 01ea 0A94      	2:	dec r0
 398 01ec 02F4      		brpl 1b
 399 01ee 8093 EA00 		sts 234,r24
 400               	.LSM51:
 401 01f2 1092 EA00 		sts 234,__zero_reg__
 402               	.LBE156:
 403               	.LBE155:
 404               	.LSM52:
 405 01f6 9181      		ldd r25,Z+1
 406               	.LBB157:
 407               	.LBB158:
 408               	.LSM53:
 409 01f8 092E      		mov r0,r25
 410 01fa 00C0      		rjmp 2f
 411 01fc 220F      	1:	lsl r18
 412 01fe 331F      		rol r19
 413 0200 0A94      	2:	dec r0
 414 0202 02F4      		brpl 1b
 415 0204 2093 EA00 		sts 234,r18
 416               	.LSM54:
 417 0208 1092 EA00 		sts 234,__zero_reg__
 418               	.LBE158:
 419               	.LBE157:
 420               	.LBB159:
 421               	.LBB160:
 422               	.LSM55:
 423 020c 4093 E900 		sts 233,r20
 424               	.LBE160:
 425               	.LBE159:
 426               	.LBB161:
 427               	.LBB162:
 428               	.LSM56:
 429 0210 8091 EB00 		lds r24,235
 430 0214 8061      		ori r24,lo8(16)
 431 0216 8093 EB00 		sts 235,r24
 432               	.LBE162:
 433               	.LBE161:
 434               	.LBB163:
 435               	.LBB164:
 436               	.LSM57:
 437 021a 8091 EB00 		lds r24,235
 438 021e 8860      		ori r24,lo8(8)
 439 0220 8093 EB00 		sts 235,r24
 440               	.LBE164:
 441               	.LBE163:
 442               	.LBB165:
 443               	.LBB166:
 444               	.LSM58:
 445 0224 9093 E900 		sts 233,r25
 446               	.LBE166:
 447               	.LBE165:
 448               	.LBB167:
 449               	.LBB168:
 450               	.LSM59:
 451 0228 8091 EB00 		lds r24,235
 452 022c 8061      		ori r24,lo8(16)
 453 022e 8093 EB00 		sts 235,r24
 454               	.LBE168:
 455               	.LBE167:
 456               	.LBB169:
 457               	.LBB170:
 458               	.LSM60:
 459 0232 8091 EB00 		lds r24,235
 460 0236 8860      		ori r24,lo8(8)
 461 0238 8093 EB00 		sts 235,r24
 462               	.LBE170:
 463               	.LBE169:
 464               	.LSM61:
 465 023c 16AA      		std Z+54,__zero_reg__
 466               	.L18:
 467               	/* epilogue start */
 468               	.LSM62:
 469 023e 0F90      		pop __tmp_reg__
 470 0240 0F90      		pop __tmp_reg__
 471 0242 CF91      		pop r28
 472 0244 DF91      		pop r29
 473 0246 1F91      		pop r17
 474 0248 0F91      		pop r16
 475               	.LVL9:
 476 024a FF90      		pop r15
 477 024c EF90      		pop r14
 478 024e DF90      		pop r13
 479 0250 CF90      		pop r12
 480 0252 0895      		ret
 481               	.LFE102:
 483               		.section	.text.MS_Device_ConfigureEndpoints,"ax",@progbits
 484               	.global	MS_Device_ConfigureEndpoints
 486               	MS_Device_ConfigureEndpoints:
 487               	.LFB101:
 488               	.LSM63:
 489               	.LVL10:
 490 0000 1F93      		push r17
 491 0002 CF93      		push r28
 492 0004 DF93      		push r29
 493               	/* prologue: function */
 494               	/* frame size = 0 */
 495 0006 EC01      		movw r28,r24
 496               	.LSM64:
 497 0008 0A96      		adiw r24,10
 498               	.LVL11:
 499 000a FC01      		movw r30,r24
 500 000c 8DE2      		ldi r24,lo8(45)
 501 000e DF01      		movw r26,r30
 502 0010 1D92      		st X+,__zero_reg__
 503 0012 8A95      	        dec r24
 504 0014 01F4      		brne .-6
 505 0016 11E0      		ldi r17,lo8(1)
 506               	.LVL12:
 507               	.L29:
 508               	.LBB171:
 509               	.LBB172:
 510               	.LSM65:
 511 0018 8981      		ldd r24,Y+1
 512 001a 1817      		cp r17,r24
 513 001c 01F4      		brne .L20
 514               	.LSM66:
 515 001e 6A81      		ldd r22,Y+2
 516 0020 7B81      		ldd r23,Y+3
 517               	.LVL13:
 518               	.LSM67:
 519 0022 8C81      		ldd r24,Y+4
 520               	.LVL14:
 521 0024 30E8      		ldi r19,lo8(-128)
 522               	.LVL15:
 523 0026 00C0      		rjmp .L21
 524               	.LVL16:
 525               	.L20:
 526               	.LSM68:
 527 0028 8D81      		ldd r24,Y+5
 528 002a 1817      		cp r17,r24
 529 002c 01F4      		brne .L22
 530               	.LSM69:
 531 002e 6E81      		ldd r22,Y+6
 532 0030 7F81      		ldd r23,Y+7
 533               	.LVL17:
 534               	.LSM70:
 535 0032 8885      		ldd r24,Y+8
 536               	.LVL18:
 537 0034 30E0      		ldi r19,lo8(0)
 538               	.LVL19:
 539               	.L21:
 540               	.LSM71:
 541 0036 8823      		tst r24
 542 0038 01F4      		brne .L23
 543 003a 40E0      		ldi r20,lo8(0)
 544 003c 00C0      		rjmp .L24
 545               	.L23:
 546 003e 44E0      		ldi r20,lo8(4)
 547               	.L24:
 548 0040 20E0      		ldi r18,lo8(0)
 549               	.LVL20:
 550 0042 88E0      		ldi r24,lo8(8)
 551 0044 90E0      		ldi r25,hi8(8)
 552               	.LVL21:
 553 0046 00C0      		rjmp .L25
 554               	.L26:
 555               	.LBB173:
 556               	.LBB174:
 557               	.LBB175:
 558               	.LBB176:
 559               	.LSM72:
 560 0048 2F5F      		subi r18,lo8(-(1))
 561               	.LSM73:
 562 004a 880F      		lsl r24
 563 004c 991F      		rol r25
 564               	.L25:
 565               	.LSM74:
 566 004e 8617      		cp r24,r22
 567 0050 9707      		cpc r25,r23
 568 0052 00F0      		brlo .L26
 569               	.LBE176:
 570               	.LBE175:
 571               	.LBE174:
 572               	.LSM75:
 573 0054 60E0      		ldi r22,lo8(0)
 574               	.LVL22:
 575 0056 3111      		cpse r19,__zero_reg__
 576 0058 61E0      		ldi r22,lo8(1)
 577               	.L27:
 578 005a 6068      		ori r22,lo8(-128)
 579 005c 4260      		ori r20,lo8(2)
 580 005e 2295      		swap r18
 581 0060 207F      		andi r18,lo8(-16)
 582 0062 422B      		or r20,r18
 583 0064 812F      		mov r24,r17
 584               	.LVL23:
 585 0066 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 586               	.LVL24:
 587               	.LBE173:
 588               	.LSM76:
 589 006a 8823      		tst r24
 590 006c 01F0      		breq .L28
 591               	.L22:
 592               	.LBE172:
 593               	.LSM77:
 594 006e 1F5F      		subi r17,lo8(-(1))
 595 0070 1730      		cpi r17,lo8(7)
 596 0072 01F4      		brne .L29
 597 0074 81E0      		ldi r24,lo8(1)
 598               	.L28:
 599               	/* epilogue start */
 600               	.LBE171:
 601               	.LSM78:
 602 0076 DF91      		pop r29
 603 0078 CF91      		pop r28
 604               	.LVL25:
 605 007a 1F91      		pop r17
 606               	.LVL26:
 607 007c 0895      		ret
 608               	.LFE101:
 610               		.section	.text.MS_Device_ProcessControlRequest,"ax",@progbits
 611               	.global	MS_Device_ProcessControlRequest
 613               	MS_Device_ProcessControlRequest:
 614               	.LFB100:
 615               	.LSM79:
 616               	.LVL27:
 617 0000 CF93      		push r28
 618 0002 DF93      		push r29
 619               	/* prologue: function */
 620               	/* frame size = 0 */
 621 0004 EC01      		movw r28,r24
 622               	.LBB177:
 623               	.LBB178:
 624               	.LSM80:
 625 0006 8091 E800 		lds r24,232
 626               	.LVL28:
 627               	.LBE178:
 628               	.LBE177:
 629               	.LSM81:
 630 000a 83FF      		sbrs r24,3
 631 000c 00C0      		rjmp .L37
 632               	.LSM82:
 633 000e 8881      		ld r24,Y
 634 0010 90E0      		ldi r25,lo8(0)
 635 0012 2091 0000 		lds r18,USB_ControlRequest+4
 636 0016 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 637 001a 2817      		cp r18,r24
 638 001c 3907      		cpc r19,r25
 639 001e 01F4      		brne .L37
 640               	.LSM83:
 641 0020 8091 0000 		lds r24,USB_ControlRequest+1
 642 0024 8E3F      		cpi r24,lo8(-2)
 643 0026 01F0      		breq .L34
 644 0028 8F3F      		cpi r24,lo8(-1)
 645 002a 01F4      		brne .L37
 646               	.LSM84:
 647 002c 8091 0000 		lds r24,USB_ControlRequest
 648 0030 8132      		cpi r24,lo8(33)
 649 0032 01F4      		brne .L37
 650               	.LBB179:
 651               	.LBB180:
 652               	.LSM85:
 653 0034 8091 E800 		lds r24,232
 654 0038 877F      		andi r24,lo8(-9)
 655 003a 8093 E800 		sts 232,r24
 656               	.LBE180:
 657               	.LBE179:
 658               	.LSM86:
 659 003e 0E94 0000 		call Endpoint_ClearStatusStage
 660               	.LSM87:
 661 0042 81E0      		ldi r24,lo8(1)
 662 0044 8EAB      		std Y+54,r24
 663 0046 00C0      		rjmp .L37
 664               	.L34:
 665               	.LSM88:
 666 0048 8091 0000 		lds r24,USB_ControlRequest
 667 004c 813A      		cpi r24,lo8(-95)
 668 004e 01F4      		brne .L37
 669               	.LBB181:
 670               	.LBB182:
 671               	.LSM89:
 672 0050 8091 E800 		lds r24,232
 673 0054 877F      		andi r24,lo8(-9)
 674 0056 8093 E800 		sts 232,r24
 675               	.L36:
 676               	.LBE182:
 677               	.LBE181:
 678               	.LBB183:
 679               	.LBB184:
 680               	.LSM90:
 681 005a 8091 E800 		lds r24,232
 682               	.LBE184:
 683               	.LBE183:
 684               	.LSM91:
 685 005e 80FF      		sbrs r24,0
 686 0060 00C0      		rjmp .L36
 687               	.LSM92:
 688 0062 8985      		ldd r24,Y+9
 689 0064 8150      		subi r24,lo8(-(-1))
 690               	.LBB185:
 691               	.LBB186:
 692               	.LSM93:
 693 0066 8093 F100 		sts 241,r24
 694               	.LBE186:
 695               	.LBE185:
 696               	.LBB187:
 697               	.LBB188:
 698               	.LSM94:
 699 006a 8091 E800 		lds r24,232
 700 006e 8E77      		andi r24,lo8(126)
 701 0070 8093 E800 		sts 232,r24
 702               	.LBE188:
 703               	.LBE187:
 704               	.LSM95:
 705 0074 0E94 0000 		call Endpoint_ClearStatusStage
 706               	.L37:
 707               	/* epilogue start */
 708               	.LSM96:
 709 0078 DF91      		pop r29
 710 007a CF91      		pop r28
 711               	.LVL29:
 712 007c 0895      		ret
 713               	.LFE100:
 755               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MassStorageClassDevice.c
C:\Users\Mitchell\AppData\Local\Temp/ccnubf1T.s:2      *ABS*:0000003f __SREG__
C:\Users\Mitchell\AppData\Local\Temp/ccnubf1T.s:3      *ABS*:0000003e __SP_H__
C:\Users\Mitchell\AppData\Local\Temp/ccnubf1T.s:4      *ABS*:0000003d __SP_L__
C:\Users\Mitchell\AppData\Local\Temp/ccnubf1T.s:5      *ABS*:00000034 __CCP__
C:\Users\Mitchell\AppData\Local\Temp/ccnubf1T.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Mitchell\AppData\Local\Temp/ccnubf1T.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Mitchell\AppData\Local\Temp/ccnubf1T.s:19     .text.MS_Device_USBTask:00000000 MS_Device_USBTask
C:\Users\Mitchell\AppData\Local\Temp/ccnubf1T.s:486    .text.MS_Device_ConfigureEndpoints:00000000 MS_Device_ConfigureEndpoints
C:\Users\Mitchell\AppData\Local\Temp/ccnubf1T.s:613    .text.MS_Device_ProcessControlRequest:00000000 MS_Device_ProcessControlRequest

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Read_Stream_LE
CALLBACK_MS_Device_SCSICommandReceived
USB_USBTask
Endpoint_Write_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_ClearStatusStage
